image,x,y,w,h
image_001.jpg,396.07,238.93,166.43,153.57
image_002.jpg,380.91,359.50,296.36,267.27
image_003.jpg,328.67,205.67,77.33,78.00
image_004.jpg,224.13,231.53,185.20,159.18
image_005.jpg,299.30,281.37,244.65,228.93
image_006.jpg,276.38,226.69,159.26,154.94
image_007.jpg,320.00,318.93,248.57,256.43
image_008.jpg,109.87,95.45,94.24,94.24
image_009.jpg,240.00,177.97,185.03,190.37
image_010.jpg,225.00,130.90,152.36,163.21
image_011.jpg,525.16,386.99,382.80,386.02
image_012.jpg,453.66,472.47,364.52,346.24
image_013.jpg,219.86,165.12,112.07,110.34
image_014.jpg,226.73,233.45,179.60,169.15
image_015.jpg,172.19,288.10,197.16,186.93
image_016.jpg,276.11,331.02,278.53,257.06
image_017.jpg,233.33,197.22,213.33,240.00
image_018.jpg,464.95,530.00,359.14,426.88
image_019.jpg,160.83,117.00,107.00,108.00
image_020.jpg,344.71,212.35,169.12,154.41
image_021.jpg,329.88,167.19,119.92,125.78
image_022.jpg,281.33,303.67,233.33,236.67
image_023.jpg,378.99,380.43,281.88,306.52
image_024.jpg,395.46,322.92,112.30,119.67
image_025.jpg,98.27,109.99,101.34,96.21
image_026.jpg,244.90,216.93,175.14,198.31
image_027.jpg,323.13,282.99,229.58,235.21
image_028.jpg,291.37,285.41,256.29,253.64
image_029.jpg,362.50,318.93,276.43,303.57
image_030.jpg,121.27,117.87,99.74,78.80
image_031.jpg,361.79,262.86,77.86,80.00
image_032.jpg,324.29,236.07,88.57,99.29
image_033.jpg,367.39,279.35,242.75,257.97
image_034.jpg,278.40,327.60,294.40,280.80
image_035.jpg,188.66,156.84,192.51,190.91
image_036.jpg,523.89,350.00,278.89,266.67
image_037.jpg,405.99,370.14,289.62,302.83
image_038.jpg,451.11,461.11,366.67,353.33
image_039.jpg,292.86,138.57,165.71,170.00
image_040.jpg,444.44,435.00,353.33,316.67
image_041.jpg,385.61,362.16,253.10,253.98
image_042.jpg,675.71,390.71,340.00,367.14
image_043.jpg,90.89,48.31,32.11,32.32
image_044.jpg,89.87,90.48,71.95,68.29
image_045.jpg,325.96,251.32,130.15,142.65
image_046.jpg,201.88,97.36,61.43,66.67
image_047.jpg,476.02,279.36,205.71,208.57
image_048.jpg,434.58,253.33,187.50,200.00
image_049.jpg,152.44,212.44,168.89,168.89
